51,52,53,57,46,46,41,33,34,32,42,37,44,41,51,69,50,75,51,92,55,44,31,45,39,40,30,17,26,20,24,25,79,67,117,123,186,222,231,261,344,344,426,678,854,1136,1310,1056,1152,987,907,1205,1255,1267,806,1389,1011,1122,1011,1216,1202,1049,800,834,792,576,650,607,578,672,567,549,502,377,457,299,190,205,231,283,634,589,836,542,765,992,797,1096,1127,1217,1000,577,732,437,555,846,785,703,618,575,492,323,320,258,284,221,189,128,155,87,80,53,35,56,50,37,32,30,24,20,27,30,39,31,54,51,54,44,44,41,43,50,39,48,41,32,42,33,48,32,27,38,35,37,48,32,34,39,25,27,48,23,31,31,30,38,33,42,28,41,37,34,20,19,14,16,14,20,18,16,12,18
33,27,58,41,52,57,89,84,89,76,99,83,72,72,68,104,57,33,56,27,25,27,28,18,19,20,23,12,21,19,14,26,29,22,13,14,17,20,54,108,139,141,193,233,304,395,522,767,1049,1216,1240,815,1078,1279,1121,1561,1088,1221,1318,898,1120,1522,1194,1226,1385,817,1005,523,582,488,612,573,620,580,526,496,306,270,249,173,160,272,305,523,770,687,946,677,808,603,543,778,707,784,720,809,670,497,481,353,321,281,249,289,206,203,156,96,82,78,61,83,93,96,47,56,60,38,26,21,21,15,17,14,25,27,20,24,20,20,23,18,30,29,32,19,16,30,26,21,30,34,29,27,24,28,37,32,43,46,41,40,46,45,56,48,38,30,44,48,58,59,44,36,48,41,33,34,32,38,31,43
29,33,36,43,31,42,32,37,38,39,60,59,48,43,33,22,26,29,20,22,24,21,17,15,12,29,45,59,50,44,36,52,63,117,185,229,316,415,531,561,901,989,1282,1192,973,1122,1108,1399,1337,1276,1261,811,1063,992,968,1203,1136,811,648,579,481,615,531,646,547,718,507,369,339,215,175,182,203,331,315,609,547,810,633,708,712,516,516,511,714,465,598,520,499,426,416,393,324,287,211,267,207,213,158,138,109,128,118,81,69,69,53,66,52,68,52,66,71,71,74,95,133,114,90,100,51,130,58,49,28,28,51,41,27,43,46,57,74,83,86,68,58,36,32,38,25,28,23,21,20,20,20,31,21,17,37,51,58,48,59,53,76,72,89,83,51,71,48,76,100,106,116,132,114,131,94,106
31,37,52,35,31,40,42,54,97,84,84,21,27,55,69,82,82,80,68,74,51,58,70,71,68,80,78,75,59,108,121,154,191,262,291,402,518,607,806,1206,866,1107,1339,986,1319,1304,1485,1039,982,1105,986,1359,1375,950,925,548,872,998,655,485,567,426,583,504,464,528,256,292,261,147,145,148,212,189,274,616,715,745,515,645,503,869,561,686,891,928,822,811,831,674,581,385,366,366,239,296,282,252,202,133,113,104,66,51,90,43,54,54,45,39,35,44,39,50,64,76,78,53,29,38,36,25,29,28,19,22,18,28,40,45,33,36,34,48,78,81,79,84,60,56,41,61,44,65,69,39,48,49,85,103,85,111,49,96,121,84,42,33,78,46,38,45,52,37,77,30,51,49,41,45,53,42
50,78,71,47,43,49,76,62,63,65,45,60,63,89,93,69,63,71,54,70,56,40,59,59,117,134,156,206,251,514,623,1025,1059,785,1104,1368,1283,1398,1484,1350,1494,1196,1164,1254,1228,894,1515,748,996,1094,715,611,614,577,685,647,684,604,431,400,334,272,250,183,179,279,437,691,777,761,767,643,559,722,499,854,776,814,806,693,664,592,483,366,359,294,221,299,209,202,142,121,143,68,49,71,59,58,48,43,40,52,44,45,37,48,28,29,31,32,36,29,31,37,11,28,28,26,25,36,29,56,36,30,28,23,29,24,20,19,20,30,40,28,42,48,52,74,73,62,63,53,47,35,42,29,25,20,16,22,24,28,26,52,46,65,73,36,24,49,51,47,38,24,44,65,40,50,56,83,106,99
78,51,30,31,29,28,20,38,47,79,84,45,57,56,59,59,44,41,26,35,51,48,39,46,43,33,20,16,93,166,218,320,434,557,914,1023,1187,1202,1076,958,1291,1433,1207,1277,1121,1034,882,1191,1073,900,737,849,888,424,549,563,627,654,623,594,583,547,435,510,552,448,370,231,219,168,339,465,537,620,636,421,449,443,468,790,611,665,489,416,326,293,291,244,266,269,198,127,146,85,111,77,37,42,46,26,47,36,40,30,15,13,18,24,19,9,18,18,18,14,25,21,17,22,16,23,26,54,73,81,78,96,116,91,165,154,188,310,260,206,238,247,316,215,277,240,231,190,247,183,219,213,310,189,174,158,87,54,31,28,47,51,71,49,67,71,58,59,62,71,42,63,73,93,102,99,75,103
34,42,30,30,20,16,19,19,22,19,12,37,35,23,31,37,25,19,23,27,28,26,27,24,19,15,27,15,24,72,44,108,87,116,125,164,349,539,697,873,857,1066,1183,1512,1161,1058,1160,1168,1195,1223,1146,754,944,883,899,603,365,579,527,569,479,543,444,342,387,285,301,227,169,119,116,80,92,136,181,496,800,653,622,650,513,588,637,560,673,498,435,461,341,455,290,307,313,268,209,168,202,179,145,127,156,90,91,95,113,70,66,87,83,74,47,57,60,42,41,34,29,58,42,45,41,43,40,31,47,36,54,45,76,61,72,53,38,46,40,45,29,43,48,35,50,36,53,39,42,48,40,33,42,55,34,39,35,32,24,22,20,24,26,32,41,28,49,55,36,35,36,27,24,24,30,33
57,40,56,39,54,48,39,38,47,62,60,43,60,32,22,21,43,41,31,29,26,26,29,38,37,22,30,79,95,182,198,308,417,465,603,760,1070,843,1031,1224,1174,1256,1420,1435,1660,1467,1332,1272,1330,1013,943,927,1153,1022,622,662,690,560,760,585,607,508,521,511,274,370,235,149,227,342,665,825,827,1022,690,564,597,710,580,643,788,820,617,779,575,421,455,410,382,307,342,318,249,221,159,93,194,120,94,90,71,76,44,39,52,43,49,51,61,37,47,41,34,34,48,41,55,36,41,45,56,69,62,52,37,42,35,47,50,43,44,47,47,48,29,44,31,30,24,32,29,46,39,40,44,57,38,26,27,37,28,23,38,26,46,38,47,43,43,58,40,61,61,58,56,68,63,51,55,67,66,50
141,149,172,210,230,234,300,391,483,514,568,440,518,524,519,583,589,716,946,1005,1123,1200,1011,1407,1403,1194,1480,1407,1412,1218,1235,1296,1047,1347,1113,1543,958,560,753,714,797,614,829,666,657,561,448,441,278,199,240,291,626,697,958,909,815,536,476,654,658,952,796,912,785,783,528,454,352,353,362,385,319,289,203,185,160,140,168,123,105,80,105,63,41,83,69,81,59,67,60,48,44,31,50,57,44,88,63,51,44,31,39,41,40,25,30,38,98,94,73,86,90,101,99,88,68,41,81,46,68,71,39,52,36,20,24,25,24,26,23,44,29,33,26,44,37,47,34,42,26,39,34,33,58,59,47,48,41,35,44,46,31,32,44,41,33,57,42,66,77,52,64,70,56,65,42,40,43,47,34,33
18,23,31,38,30,46,43,43,42,35,24,45,61,51,23,52,54,44,30,27,34,39,36,53,59,132,178,159,306,369,419,539,626,666,1001,1022,1094,1184,1426,1610,1254,1616,1494,1035,1022,1404,1633,1448,1011,757,695,801,1106,862,636,632,571,690,532,736,587,575,408,298,369,222,173,376,422,715,694,778,825,559,547,626,731,578,584,787,817,862,881,605,530,428,414,483,349,409,341,177,191,140,192,76,98,151,88,115,90,91,58,120,100,112,111,149,148,129,88,81,67,93,114,55,68,76,76,68,53,56,46,50,44,50,47,58,74,65,68,69,86,30,48,33,70,44,54,40,101,47,74,51,69,45,52,41,38,30,27,35,38,52,43,39,47,51,49,28,59,33,46,59,54,43,28,30,21,14,14,20
44,29,34,42,43,34,35,39,42,38,34,47,51,35,39,23,29,27,35,30,42,46,42,43,34,19,23,30,28,19,39,81,96,111,181,201,272,471,753,954,864,1025,1279,1427,1249,1352,1383,1295,1364,1235,1233,1195,1292,1248,889,1082,1157,812,751,634,546,706,629,596,559,665,552,522,455,414,301,254,204,250,365,590,690,705,675,525,597,610,685,830,683,595,426,276,373,465,359,386,380,317,243,241,177,187,139,80,116,131,67,69,68,62,56,49,59,48,37,38,39,32,35,38,51,40,58,53,68,69,64,57,30,23,28,43,43,52,62,70,46,45,45,48,73,57,51,55,51,64,68,60,59,78,63,51,37,56,72,47,67,57,66,59,45,48,48,46,54,48,57,44,49,48,35,59,57,63,32,28
74,85,116,140,89,170,141,71,141,157,111,123,148,154,157,114,125,88,97,116,85,76,93,66,54,42,46,39,28,26,28,20,18,10,28,19,16,15,14,15,17,17,16,15,16,26,46,21,27,32,37,58,37,32,52,43,35,34,35,39,29,28,34,23,24,28,31,29,27,36,19,27,23,25,22,18,17,26,23,32,27,27,24,31,35,29,23,26,29,23,19,38,16,24,29,19,17,23,27,33,27,40,39,66,49,41,52,72,58,47,21,23,36,72,67,103,103,87,78,47,56,34,46,31,38,53,45,44,47,37,39,44,52,46,64,51,59,65,92,179,236,133,116,72,91,41,50,64,77,45,29,33,24,19,17,22,48,52,57,53,37,45,51,35,22,24,24,23,18,30,17,25
18,37,21,27,29,25,47,45,58,78,55,44,69,74,88,97,78,76,112,75,76,73,63,69,62,44,69,57,40,55,50,39,50,28,29,26,24,24,19,18,17,8,15,21,13,13,16,17,13,14,10,12,13,10,16,15,13,13,12,18,25,17,17,26,22,28,24,24,25,23,30,34,27,34,30,31,32,26,34,34,38,35,43,26,38,34,39,45,41,33,28,37,23,24,28,23,32,27,21,12,11,23,21,19,26,21,19,23,26,15,16,18,17,20,23,21,15,16,18,17,16,15,18,16,13,24,23,23,28,24,25,31,36,39,52,43,38,39,29,24,25,23,19,24,18,18,24,15,15,15,30,27,27,35,42,44,50,59,49,56,42,40,50,53,33,26,40,45,56,46,54,64
21,22,23,25,30,25,26,33,39,47,71,94,111,109,80,91,138,162,150,123,160,138,172,79,92,116,125,96,68,96,98,86,53,52,65,56,24,28,27,16,14,11,19,9,17,15,23,28,37,23,24,15,21,14,19,12,15,20,19,42,111,165,211,209,235,293,316,517,731,806,1146,1322,1425,1154,1067,1247,1318,1206,1078,1312,1201,1243,1182,1282,1163,1161,958,776,629,583,682,666,667,725,517,542,538,428,455,364,172,202,364,600,928,708,682,846,891,581,817,1322,1125,971,553,400,635,564,499,419,401,280,281,255,325,298,162,102,87,74,73,55,65,70,38,52,88,55,73,51,63,71,70,54,63,37,25,36,37,30,24,19,30,24,41,40,31,32,46,31,36,39,26,23,31,20,15,28,29,31,22,18
40,49,57,95,78,122,120,143,94,137,148,131,194,105,132,132,133,148,120,76,97,107,106,113,87,91,80,63,80,62,69,48,38,61,62,51,55,49,96,104,73,75,49,51,108,128,195,207,278,241,374,529,738,1089,1260,1437,1429,1422,1344,1448,1458,1573,1568,1511,1453,1267,1138,1003,1139,1197,923,874,871,681,817,760,861,668,663,580,554,538,320,359,257,200,191,697,640,1001,900,546,749,453,590,603,603,737,826,856,723,652,373,394,412,301,307,270,306,256,206,135,108,68,61,52,31,50,31,34,20,20,13,17,20,25,22,32,58,46,55,49,53,56,42,77,68,60,60,85,59,50,58,58,56,63,67,52,53,85,53,61,43,49,58,42,41,41,41,52,39,23,17,20,9,16,19,21,15,24,17,39
66,84,102,124,100,109,151,102,95,135,134,109,119,95,112,95,98,118,103,136,120,88,69,58,40,39,34,32,29,23,20,77,141,180,266,324,492,564,711,1057,1206,997,1255,1213,1442,1380,1340,1464,1116,1020,1377,1163,1252,1219,1114,1066,955,670,572,600,602,644,679,611,564,682,566,520,419,261,187,222,348,646,880,817,1041,589,637,599,801,766,976,423,408,449,401,370,346,249,229,263,239,198,170,194,135,95,83,59,114,51,47,20,25,27,45,46,43,30,30,24,31,23,28,25,37,28,30,21,31,29,33,27,26,32,24,23,16,11,22,16,11,17,21,20,11,21,20,12,22,19,19,20,16,14,21,14,13,29,24,16,25,34,30,22,27,21,30,54,74,62,84,60,31,19,31,29,32,28,23,18
145,179,165,214,188,136,105,182,162,152,138,118,94,105,89,90,101,66,83,56,59,65,41,34,35,29,20,76,131,177,258,273,331,425,613,691,947,1183,1131,1154,1225,1426,1266,1405,1438,1688,1578,1525,1559,1509,1634,1307,1137,988,718,664,762,726,765,700,706,588,435,390,229,226,206,234,505,666,945,976,1018,917,771,714,823,525,803,742,776,726,789,661,499,424,430,268,344,236,173,159,115,167,108,98,92,70,55,45,34,55,26,13,23,18,14,12,19,14,19,28,20,26,32,36,37,40,53,59,82,42,57,96,76,53,24,45,50,35,40,26,18,28,64,66,42,36,30,25,29,38,28,26,38,37,86,80,88,71,72,95,49,69,47,67,45,42,27,23,23,27,38,16,21,26,28,25,26,30,27,33
152,136,115,123,119,93,147,91,59,81,56,46,35,22,41,24,17,23,12,20,10,17,17,17,18,20,13,11,16,11,14,24,72,58,124,106,136,141,147,146,253,558,645,951,1332,1115,984,1278,878,1075,882,1407,1523,1331,1509,1269,1405,1346,1200,788,616,764,677,607,474,684,508,760,631,580,587,541,542,349,238,251,370,606,703,867,844,584,450,708,558,664,739,748,733,717,612,458,359,411,369,329,330,323,278,255,239,96,136,78,51,45,51,30,31,37,33,34,37,41,52,59,30,27,29,29,14,25,17,19,13,16,17,15,17,17,21,14,13,21,25,22,16,18,27,16,12,16,24,19,18,15,18,20,16,16,14,23,16,11,20,20,22,16,16,17,14,14,16,26,21,19,13,19,21,18,22,11
86,70,87,74,69,63,73,59,48,51,35,33,55,45,40,42,30,40,32,30,40,32,43,36,28,20,16,17,15,17,19,9,15,28,23,17,29,52,127,128,120,152,148,187,219,313,700,851,879,1212,1205,1282,1498,1725,1574,1410,1224,1509,1279,1548,1323,1328,1070,1271,1155,1175,957,618,663,631,701,696,699,656,546,506,487,234,215,181,142,168,186,384,531,800,712,579,593,479,381,466,651,554,491,478,436,387,331,316,311,257,264,295,234,163,137,111,82,92,64,43,49,52,53,34,58,41,32,34,34,30,24,28,23,16,20,16,18,19,27,15,16,20,22,13,18,15,25,12,21,15,16,14,20,16,31,44,55,46,73,48,70,72,50,73,77,45,32,32,42,24,28,31,15,15,14,21,31,26,34,41
